-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:24:9-26:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:26:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:25:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7ed2f6f5d7f0d8bcfef231339bc8020e\workspace\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\8b3f1ba8aeafa5768fb55c36a1b1525d\workspace\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\8c61cb6d975d24ea4bf09d5fd5f953b3\workspace\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\650fd4f1d081ffb73d00e2df8bb49ec7\workspace\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\f4b88b2193c55d3bff408b0b9a76b47c\workspace\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\b782397e63f3577b2a7c25150999b690\workspace\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\4c7386faafe7a523a1e174e7a22ba7af\workspace\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.59.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\4a05d33dee9e7f9bd67b8efd9700a76f\workspace\transformed\hilt-android-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\e1c505c54f91c43cb1bb062cc85c7ba5\workspace\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\abd92e6ef4f7d4d1e0c7d5edeba27ebb\workspace\transformed\facebook-login-18.2.3\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\a2ef21a3ea1e72b6411951b8bbb9e04b\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\8b98c821d8c39b6d9d9e48ae1c601b38\workspace\transformed\facebook-common-18.2.3\AndroidManifest.xml:9:1-42:12
MERGED from [io.coil-kt:coil-svg:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7dfc0572de2891438ae9aff180b36423\workspace\transformed\coil-svg-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\b0637ad49b934eabd50562d44ad6ba2d\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\2c755b963908ab70a080ec903b85ab60\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\fb0d48e9bd1aa69d76247e0912bb6d6b\workspace\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\619f9973c40e48f8f457c7e92b071246\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7468e679849b925bda6b74721a0a97d9\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\edc488aa505100e1e722820f89284af3\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\b8b51bcf711f447cbf077c379f4fea67\workspace\transformed\maps-compose-8.2.2\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\928a60a8f759923ccc6d8472f4f52de0\workspace\transformed\maps-ktx-6.0.1\AndroidManifest.xml:18:1-36:12
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\bf852a646714915b11414c43482287ac\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\f9d22903b8a710a5dab12b0c1a987f1b\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\e0c24be0d049fda9330c12e2df5d7545\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
