-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\96539e171911fe9d814ed443acdd0c30\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\39fca002d6f97a2605389d4471009673\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\33461cb2bc6c4a1dc73e40e99a2bf11c\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\18f5a86aec02e105520e64f341ff7bbd\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\96aad3d893ab9fb666e692c96671c65f\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\331c67ac6f7f54e22f21d1c1632eb749\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\81bba0a512dc672f03fe723a9e4dd196\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\951a0760ae7d16533e30b540cfcf8bc7\transformed\maps-compose-6.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b9f3da631b39cf8461e892e30cdc11bd\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\22761efba4bd878a716cabd00a114c74\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\510acf377bd66b3eb5836e4de230b4c1\transformed\maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\123dfed6be8a752c00729627e6266939\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\53df8a97b7af434a5d1bf1eb25ecd787\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-login:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\b524b79ae4744ad4e3d6c4899643b0a4\transformed\facebook-login-17.0.2\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\d1573aa49f2a06d658a34258d65142b7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\13d9b678641606ad4083e9662d77a422\transformed\facebook-common-17.0.2\AndroidManifest.xml:9:1-44:12
MERGED from [io.coil-kt:coil-svg:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\17ac40683865fe9f418c358e0db97b98\transformed\coil-svg-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\99e267ce0d464d2eca21cecafe089d4e\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\7f26099f0df64c5c13e2fdd81f6934ef\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\transforms-4\5ffaafed389b373965456a569f6e8bbd\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
